"","gameID","one","season","pitches","PA","called_strikes","whiffs","swings","pitches_outside_zone","bad_calls","BIP","H","BIP_outs","BB","SO","delta_run_exp","game_seq","game_of_seas_seq"
"548","2018-08-28_453172",1,2018,16,5,2,1,9,5,0,5,2,3,0,0,2.87,548,115
"549","2018-08-29_456696",1,2018,21,6,0,2,12,12,0,6,6,0,0,0,4.704,549,116
"550","2018-08-30_592169",1,2018,14,5,2,0,7,7,0,4,0,4,1,0,-0.244,550,117
"551","2018-08-31_543699",1,2018,9,4,1,0,5,6,0,4,2,2,0,0,-0.02,551,118
"552","2018-09-01_502522",1,2018,21,5,1,1,13,11,0,4,1,3,1,0,0.738,552,119
"553","2018-09-02_525768",1,2018,27,6,3,2,9,17,0,4,1,3,2,0,3.332,553,120
"554","2018-09-03_430935",1,2018,16,5,0,3,13,11,0,3,1,2,0,2,-0.869,554,121
"555","2018-09-04_445213",1,2018,18,5,4,2,7,7,0,3,1,2,1,1,0.99,555,122
"556","2018-09-05_467008",1,2018,4,1,1,0,1,2,0,1,1,0,0,0,0.658,556,123
"557","2018-09-07_453265",1,2018,13,4,2,1,4,7,0,2,0,2,1,1,-0.695,557,124
"558","2018-09-08_519293",1,2018,15,4,3,2,5,7,0,3,2,1,0,1,1.058,558,125
"559","2018-09-09_453343",1,2018,16,4,2,2,6,8,0,3,1,2,1,0,0.337,559,126
"560","2018-09-10_445926",1,2018,20,5,3,0,8,12,0,3,1,2,1,1,-0.29,560,127
"561","2018-09-11_407822",1,2018,21,4,3,2,8,11,0,2,0,2,1,1,0.195,561,128
"562","2018-09-12_445213",1,2018,16,5,3,0,5,11,2,3,1,2,1,0,0.364,562,129
"563","2018-09-14_502042",1,2018,22,4,4,2,8,10,0,2,1,1,1,1,1.118,563,130
"564","2018-09-15_467100",1,2018,15,4,2,0,8,8,1,4,2,2,0,0,0.795,564,131
"565","2018-09-16_592866",1,2018,12,4,3,0,6,3,0,4,0,4,0,0,-0.643,565,132
"566","2018-09-17_543101",1,2018,10,4,2,1,7,3,0,4,4,0,0,0,4.845,566,133
"567","2018-09-18_547179",1,2018,20,4,3,3,10,8,0,2,1,1,0,2,-0.712,567,134
"568","2018-09-19_518774",1,2018,13,4,2,0,8,4,0,4,2,2,0,0,0.574,568,135
"569","2018-09-21_467100",1,2018,20,5,3,1,7,10,0,4,2,2,1,0,0.821,569,136
"570","2018-09-22_553878",1,2018,26,4,3,0,12,13,0,3,1,1,1,0,0.982,570,137
"571","2018-09-23_592468",1,2018,17,5,4,2,5,10,0,2,2,0,1,1,2.741,571,138
"572","2018-09-24_594577",1,2018,21,5,4,0,5,12,0,4,1,3,1,0,-0.329,572,139
"573","2018-09-25_446399",1,2018,15,6,5,0,7,6,0,6,2,4,0,0,4.304,573,140
"574","2018-09-26_592741",1,2018,30,5,5,1,5,20,0,0,0,0,5,0,1.523,574,141
"575","2018-09-28_519455",1,2018,16,4,3,2,3,12,0,1,1,0,2,1,1.981,575,142
"576","2018-09-29_596057",1,2018,22,4,6,0,7,12,0,2,2,0,1,1,2.905,576,143
"577","2018-09-30_605513",1,2018,20,3,5,2,7,10,1,0,0,0,1,2,-0.072,577,144
"578","2018-10-01_500779",1,2018,19,4,3,1,8,12,1,3,3,0,0,1,0.943,578,145
"579","2019-03-21_547943",1,2019,4,4,0,0,4,0,0,4,2,2,0,0,0,579,1
"580","2019-03-23_641745",1,2019,3,2,0,0,1,0,0,1,1,0,0,0,0,580,2
"581","2019-03-25_543208",1,2019,7,3,1,5,6,0,0,1,0,0,0,2,0,581,3
"582","2019-03-26_457915",1,2019,2,2,0,0,2,0,0,2,1,1,0,0,0,582,4
"583","2019-03-28_571945",1,2019,17,4,3,0,5,10,1,2,1,1,2,0,2.653,583,5
"584","2019-03-29_453192",1,2019,19,4,4,1,5,10,0,3,2,1,1,0,1.254,584,6
"585","2019-03-30_594577",1,2019,17,5,3,1,7,7,0,4,1,3,0,1,-0.277,585,7
"586","2019-03-31_453192",1,2019,17,4,2,0,4,12,0,2,2,0,2,0,2.642,586,8
"587","2019-04-01_435043",1,2019,26,5,3,5,14,22,0,4,1,3,0,1,-1.05,587,9
"588","2019-04-02_543101",1,2019,13,5,3,2,6,5,1,4,2,2,0,1,-0.46,588,10
"589","2019-04-03_607237",1,2019,16,4,3,2,4,11,0,1,0,1,2,1,-0.023,589,11
"590","2019-04-05_445213",1,2019,31,5,5,2,14,15,0,5,2,3,0,0,-0.121,590,12
"591","2019-04-06_430935",1,2019,22,5,1,6,12,12,1,3,0,3,1,1,-1.246,591,13
"592","2019-04-07_543294",1,2019,5,4,0,0,4,1,0,4,2,2,0,0,1.59,592,14
"593","2019-04-08_502239",1,2019,17,4,1,1,10,7,0,3,2,1,0,1,0.114,593,15
"594","2019-04-09_518774",1,2019,19,5,4,5,9,11,0,2,1,1,0,3,-0.821,594,16
"595","2019-04-10_570240",1,2019,20,4,3,2,9,12,0,3,2,1,0,1,0.951,595,17
"596","2019-04-12_445276",1,2019,18,5,2,2,8,9,0,4,2,2,0,0,0.586,596,18
"597","2019-04-13_518397",1,2019,17,5,4,1,9,8,1,4,0,4,0,1,-1.11,597,19
"598","2019-04-14_548389",1,2019,9,3,2,1,5,3,0,3,0,3,0,0,-0.54,598,20
"599","2019-04-15_594577",1,2019,12,4,1,0,7,5,0,4,3,1,0,0,5.685,599,21
"600","2019-04-16_606149",1,2019,23,5,4,4,12,12,0,3,2,1,0,2,1.732,600,22
"601","2019-04-17_453192",1,2019,19,4,4,2,6,13,1,2,1,1,1,1,0.636,601,23
"602","2019-04-18_445276",1,2019,10,4,0,0,7,3,0,4,1,3,0,0,0.4,602,24
"603","2019-04-19_520980",1,2019,16,4,2,2,5,13,1,2,1,1,1,1,1.201,603,25
"604","2019-04-20_547943",1,2019,12,3,2,2,7,4,0,3,2,1,0,0,1.822,604,26
"605","2019-04-21_477132",1,2019,17,4,0,1,6,11,0,2,0,2,2,0,0.119,605,27
"606","2019-04-22_608678",1,2019,17,4,1,3,10,9,0,3,0,3,0,1,-0.647,606,28
"607","2019-04-23_453192",1,2019,17,3,3,2,7,10,1,0,0,0,1,2,-0.092,607,29
"608","2019-04-24_663855",1,2019,5,1,1,1,2,3,0,0,0,0,0,1,-0.767,608,30
"609","2019-04-26_501593",1,2019,19,5,3,1,6,10,0,3,2,1,1,1,0.757,609,31
"610","2019-04-27_544727",1,2019,15,4,1,1,9,4,0,4,3,1,0,0,1.804,610,32
"611","2019-04-28_571927",1,2019,13,2,2,2,5,6,0,2,1,1,0,0,0.231,611,33
"612","2019-05-04_607625",1,2019,1,1,0,0,1,0,0,1,0,1,0,0,-0.248,612,34
"613","2019-05-05_450306",1,2019,16,4,2,1,9,6,0,3,1,2,0,1,0.512,613,35
"614","2019-05-06_448609",1,2019,26,5,3,3,12,14,0,2,1,1,1,2,-0.13,614,36
"615","2019-05-07_543359",1,2019,19,4,3,5,7,14,2,1,1,0,0,2,0.244,615,37
"616","2019-05-08_476451",1,2019,19,5,1,2,9,9,0,4,3,1,1,0,1.699,616,38
"617","2019-05-10_500779",1,2019,14,4,3,2,6,7,0,2,1,1,0,2,-0.277,617,39
"618","2019-05-11_430935",1,2019,23,6,4,1,7,13,0,3,0,3,2,1,-0.419,618,40
"619","2019-05-12_452657",1,2019,12,4,2,1,7,5,1,4,1,2,0,0,0.058,619,41
"620","2019-05-13_501625",1,2019,9,3,1,0,5,4,0,3,1,2,0,0,-0.0330000000000001,620,42
"621","2019-05-14_595191",1,2019,17,5,4,0,5,8,0,3,0,3,1,1,-1.56,621,43
"622","2019-05-15_453562",1,2019,20,5,5,2,6,12,0,2,2,0,0,2,1.388,622,44
"623","2019-05-16_605388",1,2019,16,6,2,4,9,6,0,4,3,1,0,1,1.834,623,45
"624","2019-05-17_608331",1,2019,9,3,2,2,5,4,0,3,0,3,0,0,-0.992,624,46
"625","2019-05-18_592332",1,2019,17,4,1,3,10,10,1,3,0,3,0,1,-1.149,625,47
"626","2019-05-19_592314",1,2019,11,4,1,2,7,5,0,3,1,2,0,1,0.46,626,48
"627","2019-05-24_592826",1,2019,20,4,1,1,8,13,0,3,1,2,1,0,1.12,627,49
"628","2019-05-25_453562",1,2019,10,4,2,0,6,3,0,4,1,3,0,0,-0.474,628,50
"629","2019-05-26_592826",1,2019,21,5,1,2,14,13,0,4,2,2,0,1,0.664,629,51
"630","2019-05-27_501381",1,2019,17,4,4,0,7,0,0,3,0,3,1,0,-0.265,630,52
"631","2019-05-28_453284",1,2019,16,4,3,6,9,12,0,2,0,2,0,2,-0.858,631,53
"632","2019-05-30_605397",1,2019,21,5,1,2,10,10,0,3,1,2,1,1,0.391,632,54
"633","2019-05-31_434538",1,2019,16,4,3,2,7,9,0,4,0,4,0,0,-0.853,633,55
"634","2019-06-01_434538",1,2019,30,7,6,3,9,17,0,4,2,2,1,1,3.404,634,56
"635","2019-06-02_434538",1,2019,9,4,0,1,6,4,0,4,2,2,0,0,0.481,635,57
"636","2019-06-04_641154",1,2019,10,3,1,0,4,6,0,2,2,0,1,0,0.668,636,58
"637","2019-06-05_623433",1,2019,20,4,3,1,7,11,0,3,1,2,1,0,-0.523,637,59
"638","2019-06-06_592761",1,2019,8,4,1,2,7,2,0,3,3,0,0,1,2.158,638,60
"639","2019-06-07_592468",1,2019,18,5,2,2,11,10,1,4,3,1,0,1,0.412,639,61
"640","2019-06-08_434538",1,2019,26,5,3,3,12,15,1,2,1,1,2,1,0.035,640,62
"641","2019-06-09_593144",1,2019,7,4,3,0,3,1,0,3,2,1,0,1,0.473,641,63
"642","2019-06-11_501789",1,2019,18,5,3,5,8,12,1,3,3,0,0,2,1.822,642,64
"643","2019-06-12_434378",1,2019,24,6,4,5,11,14,0,4,2,2,0,2,0.168,643,65
"644","2019-06-14_473879",1,2019,19,5,3,1,7,11,0,3,1,2,1,1,0.467,644,66
"645","2019-06-15_518516",1,2019,18,5,3,0,7,10,1,4,1,3,1,0,0.417,645,67
"646","2019-06-16_502188",1,2019,18,5,4,3,8,10,0,3,2,1,0,2,1.219,646,68
"647","2019-06-17_489334",1,2019,13,4,2,1,7,7,1,3,1,2,0,1,-0.442,647,69
"648","2019-06-18_489446",1,2019,13,4,2,1,5,9,1,4,1,3,0,0,-0.906,648,70
"649","2019-06-19_489334",1,2019,15,5,3,1,8,6,0,5,3,2,0,0,1.103,649,71
"650","2019-06-20_453172",1,2019,23,4,3,2,11,14,0,4,2,2,0,0,0.582,650,72
"651","2019-06-21_543243",1,2019,16,5,4,4,8,7,0,3,2,1,0,2,1.903,651,73
"652","2019-06-22_607237",1,2019,21,4,5,5,6,11,1,1,0,1,1,2,-0.68,652,74
"653","2019-06-23_435043",1,2019,13,5,2,1,9,2,0,4,1,3,0,1,0.419,653,75
"654","2019-06-25_594835",1,2019,23,5,4,1,11,11,0,3,0,3,0,2,-1.215,654,76
"655","2019-06-26_453281",1,2019,20,4,2,3,8,15,0,2,0,2,1,1,-0.7,655,77
"656","2019-06-27_502190",1,2019,10,4,2,0,5,5,2,4,2,2,0,0,0.18,656,78
"657","2019-06-28_434538",1,2019,12,4,1,3,8,5,0,2,0,2,0,2,-0.925,657,79
"658","2019-06-29_543475",1,2019,16,4,1,2,6,12,0,1,0,1,2,1,0.088,658,80
"659","2019-06-30_434538",1,2019,20,4,2,4,10,10,0,2,1,1,1,1,-0.445,659,81
"660","2019-07-01_456696",1,2019,20,5,2,4,10,12,0,3,2,1,1,1,2.764,660,82
"661","2019-07-02_543699",1,2019,22,5,4,2,9,15,0,3,1,2,0,2,0.327,661,83
"662","2019-07-04_622491",1,2019,12,4,0,0,6,6,0,3,1,2,0,0,0.545,662,84
"663","2019-07-05_434538",1,2019,19,4,2,5,9,10,0,1,0,1,1,2,-0.9,663,85
"664","2019-07-06_593140",1,2019,18,4,5,1,4,10,0,2,2,0,1,0,0.99,664,86
"665","2019-07-12_453265",1,2019,20,5,4,6,10,9,0,2,2,0,0,3,0.764,665,87
"666","2019-07-13_453265",1,2019,22,5,1,4,14,12,0,4,1,2,0,1,-0.187,666,88
"667","2019-07-14_502706",1,2019,17,4,3,3,8,7,1,4,2,2,0,0,1.103,667,89
"668","2019-07-15_608331",1,2019,15,4,2,2,7,7,0,3,2,1,0,1,-0.101,668,90
"669","2019-07-16_460283",1,2019,20,5,2,1,8,12,1,3,1,2,2,0,3.518,669,91
"670","2019-07-17_458708",1,2019,11,4,1,4,7,7,0,2,1,1,0,2,0.183,670,92
"671","2019-07-18_518876",1,2019,22,4,2,3,12,11,0,3,1,2,0,1,-0.205,671,93
"672","2019-07-19_518813",1,2019,27,5,3,0,13,14,1,3,2,1,2,0,2.225,672,94
"673","2019-07-20_425844",1,2019,15,5,1,2,9,8,0,5,3,2,0,0,2.003,673,95
"674","2019-07-22_543243",1,2019,23,5,3,1,7,15,0,2,1,1,2,1,0.617,674,96
"675","2019-07-23_543699",1,2019,21,5,2,2,9,12,0,3,1,2,0,2,-0.276,675,97
"676","2019-07-24_593974",1,2019,21,4,3,2,7,10,0,2,1,1,1,1,0.868,676,98
"677","2019-07-26_445213",1,2019,21,4,2,4,12,11,1,2,1,1,0,2,-0.029,677,99
"678","2019-07-27_452657",1,2019,19,5,4,1,6,7,0,5,3,2,0,0,0.471,678,100
"679","2019-07-28_500779",1,2019,12,4,1,2,8,5,0,4,1,3,0,0,0.528,679,101
"680","2019-07-30_488748",1,2019,14,5,3,3,8,6,0,2,1,1,0,3,-1.167,680,102
"681","2019-07-31_465657",1,2019,22,5,2,4,11,11,0,4,1,3,0,1,-0.211,681,103
"682","2019-08-01_456701",1,2019,21,5,2,0,11,9,0,4,1,2,0,1,0.534,682,104
"683","2019-08-02_445213",1,2019,13,4,3,2,6,8,0,2,0,2,0,2,-0.924,683,105
"684","2019-08-03_430935",1,2019,17,4,1,4,10,11,0,1,1,0,1,2,0.494,684,106
"685","2019-08-04_502706",1,2019,18,4,2,2,7,11,1,3,2,1,0,1,1.114,685,107
"686","2019-08-05_593140",1,2019,22,5,3,4,11,10,0,4,4,0,0,1,2.513,686,108
"687","2019-08-11_501985",1,2019,6,1,1,2,3,3,0,0,0,0,0,1,-0.449,687,109
"688","2019-08-13_473879",1,2019,11,5,4,0,5,3,0,5,1,4,0,0,-0.112,688,110
"689","2019-08-14_473879",1,2019,17,5,3,4,10,9,0,3,0,3,0,2,-1.476,689,111
"690","2019-08-16_448281",1,2019,18,5,2,7,13,9,1,2,0,2,0,3,-1.904,690,112
"691","2019-08-17_434671",1,2019,24,7,3,2,10,16,0,5,5,0,1,1,3.824,691,113
"692","2019-08-18_607200",1,2019,12,3,1,1,5,8,0,3,2,1,0,0,0.359,692,114
"693","2019-08-19_641712",1,2019,17,3,4,1,3,14,2,1,0,1,2,0,0.156,693,115
"694","2019-08-20_453192",1,2019,28,5,2,4,16,15,0,2,1,1,0,3,-0.456,694,116
"695","2019-08-21_425794",1,2019,24,5,4,0,7,15,0,4,1,3,1,0,-1.047,695,117
"696","2019-08-23_518876",1,2019,22,5,5,3,9,12,0,2,0,2,1,2,-1.93,696,118
"697","2019-08-24_605177",1,2019,18,5,2,2,7,10,1,3,1,2,0,1,-0.785,697,119
"698","2019-08-25_592662",1,2019,28,5,3,2,14,11,0,5,2,3,0,0,0.054,698,120
"699","2019-08-26_425794",1,2019,19,4,1,1,6,16,0,2,2,0,2,0,1.379,699,121
"700","2019-08-27_453192",1,2019,17,4,5,1,4,10,1,2,0,2,1,1,-0.351,700,122
"701","2019-08-28_643778",1,2019,17,4,1,2,4,12,0,2,1,0,1,1,0.975,701,123
"702","2019-08-30_467008",1,2019,17,4,2,1,7,9,0,4,2,2,0,0,0.468,702,124
"703","2019-08-31_430935",1,2019,18,5,4,2,7,8,0,2,0,2,1,2,-1.454,703,125
"704","2019-09-01_475479",1,2019,24,5,3,2,8,17,1,3,1,2,1,1,1.919,704,126
"705","2019-09-02_532077",1,2019,23,5,3,7,14,13,1,2,1,1,0,3,-0.365,705,127
"706","2019-09-03_425844",1,2019,19,4,1,3,9,12,1,3,1,2,1,0,-0.336,706,128
"707","2019-09-05_500779",1,2019,27,5,3,5,14,18,1,4,0,4,0,1,-1.621,707,129
"708","2019-09-06_430935",1,2019,25,5,4,2,10,12,0,3,3,0,1,1,3.042,708,130
"709","2019-09-07_445213",1,2019,27,5,3,1,7,18,0,2,2,0,3,0,2.085,709,131
"710","2019-09-08_452657",1,2019,24,4,4,2,9,11,1,1,1,0,1,1,1.481,710,132
"711","2019-09-09_572383",1,2019,27,5,3,0,9,16,0,3,1,2,2,0,0.804,711,133
"712","2019-09-10_622694",1,2019,4,1,2,0,1,1,0,0,0,0,0,1,-0.134,712,134
"713","2020-07-24_543294",1,2020,22,4,1,5,11,15,0,2,0,2,0,2,-1.052,713,1
"714","2020-07-25_506433",1,2020,16,5,3,0,8,6,0,5,1,4,0,0,0.556,714,2
"715","2020-07-26_543022",1,2020,17,4,5,3,6,9,1,1,0,1,0,3,-0.838,715,3
"716","2020-07-27_543867",1,2020,22,6,5,2,7,10,0,3,0,3,1,2,-2.514,716,4
"717","2020-07-28_502706",1,2020,17,4,2,2,8,9,0,2,0,2,0,2,-1.343,717,5
"718","2020-07-29_572362",1,2020,19,5,4,3,8,13,3,2,0,2,0,3,-1.75,718,6
"719","2020-08-03_446321",1,2020,24,5,6,3,8,13,1,3,2,1,1,1,-0.697,719,7
"720","2020-08-04_608337",1,2020,22,4,3,6,7,14,0,0,0,0,1,3,-0.691,720,8
"721","2020-08-06_461829",1,2020,29,6,3,2,6,21,0,1,1,0,4,1,1.887,721,9
"722","2020-08-07_545333",1,2020,18,4,5,3,5,10,1,2,1,1,0,2,1.161,722,10
"723","2020-08-08_543101",1,2020,15,4,3,3,6,9,0,3,0,3,0,1,-0.967,723,11
"724","2020-08-09_543243",1,2020,19,5,3,1,5,12,1,3,2,1,2,0,3.118,724,12
"725","2020-08-10_489265",1,2020,18,4,4,1,6,9,0,3,1,2,0,1,-0.962,725,13
"726","2020-08-11_461325",1,2020,19,4,6,0,5,9,2,4,1,3,0,0,-0.242,726,14
"727","2020-08-12_628317",1,2020,5,2,0,1,3,3,0,2,1,1,0,0,0.027,727,15
"728","2020-08-13_506433",1,2020,13,4,3,1,7,4,0,3,0,3,0,0,-0.392,728,16
"729","2020-08-14_594986",1,2020,15,4,6,3,4,8,1,1,1,0,0,3,1.635,729,17
"730","2020-08-15_502026",1,2020,21,5,2,1,9,11,0,3,1,2,1,1,-0.069,730,18
"731","2020-08-16_452657",1,2020,19,4,3,1,7,11,0,3,2,1,0,1,-0.105,731,19
"732","2020-08-18_573124",1,2020,24,5,1,2,7,16,0,1,0,1,3,1,0.51,732,20
"733","2020-08-19_448179",1,2020,23,5,7,4,8,10,2,2,2,0,1,2,1.566,733,21
"734","2020-08-20_621244",1,2020,18,4,4,4,7,8,1,2,1,1,0,2,-0.049,734,22
"735","2020-08-21_593144",1,2020,15,4,1,1,10,4,0,4,1,3,0,0,0.388,735,23
"736","2020-08-22_502706",1,2020,24,5,2,3,10,18,2,3,0,3,1,1,-1.475,736,24
"737","2020-08-23_543867",1,2020,20,4,6,2,4,11,1,1,0,1,1,2,-0.487,737,25
"738","2020-08-24_545333",1,2020,9,3,4,1,3,3,0,2,1,1,0,1,0.093,738,26
"739","2020-08-25_607237",1,2020,21,4,3,3,12,6,0,3,1,2,0,1,-0.394,739,27
"740","2020-08-27_489119",1,2020,32,7,7,1,9,18,1,4,0,4,2,1,-0.996,740,28
"741","2020-08-29_543867",1,2020,21,4,2,1,10,9,0,3,2,1,0,1,0.728,741,29
"742","2020-08-30_593144",1,2020,17,5,3,0,4,11,1,4,0,3,1,0,0.329,742,30
"743","2020-08-31_592866",1,2020,24,4,2,4,11,13,0,2,1,1,0,2,-0.274,743,31
"744","2020-09-01_542585",1,2020,20,4,5,2,7,10,1,2,2,0,0,2,0.956,744,32
"745","2020-09-02_571656",1,2020,25,5,4,2,3,18,0,0,0,0,4,1,1.237,745,33
"746","2020-09-04_424144",1,2020,23,5,2,3,8,14,0,2,0,1,1,2,0.122,746,34
"747","2020-09-05_543272",1,2020,15,5,5,3,7,6,0,4,2,2,0,1,0.253,747,35
"748","2020-09-06_608678",1,2020,21,4,4,6,10,14,0,0,0,0,1,3,-0.96,748,36
"749","2020-09-08_605513",1,2020,14,3,2,2,4,8,0,2,2,0,1,0,1.08,749,37
"750","2020-09-09_571510",1,2020,22,6,6,2,8,8,0,4,1,3,1,1,0.191,750,38
"751","2020-09-11_452657",1,2020,19,4,2,5,8,15,0,0,0,0,1,3,-0.444,751,39
"752","2020-09-12_543294",1,2020,22,4,5,6,10,14,0,1,0,1,0,3,-0.923,752,40
"753","2020-09-13_621219",1,2020,8,3,3,0,4,2,0,3,0,3,0,0,-0.671,753,41
"754","2020-09-14_547942",1,2020,37,8,8,8,16,22,3,2,1,1,0,6,-1.737,754,42
"755","2020-09-15_622503",1,2020,20,5,5,0,5,10,0,4,3,1,1,0,2.018,755,43
"756","2020-09-16_425794",1,2020,37,7,7,2,12,20,0,4,1,3,2,1,-0.347,756,44
"757","2020-09-18_518633",1,2020,20,5,6,2,5,10,0,3,2,1,0,2,0.679,757,45
"758","2020-09-19_605130",1,2020,18,4,2,2,6,9,0,1,0,1,1,1,-0.053,758,46
"759","2020-09-20_641745",1,2020,15,4,4,0,2,8,0,1,1,0,2,1,0.637,759,47
"760","2020-09-21_607237",1,2020,24,4,5,1,8,14,2,1,1,0,2,1,0.824,760,48
"761","2020-09-22_543243",1,2020,19,4,6,1,3,12,2,1,0,1,1,2,-0.616,761,49
"762","2020-09-23_545333",1,2020,18,4,6,3,6,8,0,1,0,1,0,3,-1.102,762,50
"763","2020-09-24_453192",1,2020,26,5,4,1,10,12,0,3,0,3,1,1,-0.975,763,51
"764","2020-09-25_594965",1,2020,38,7,9,2,8,23,2,4,1,3,2,1,0.778,764,52
"765","2020-09-26_425794",1,2020,24,5,6,1,6,14,0,2,0,2,2,1,-0.28,765,53
"766","2020-09-27_596295",1,2020,17,4,3,0,4,11,0,2,1,1,2,0,0.875,766,54
"767","2021-04-01_517008",1,2021,18,5,2,2,9,7,0,3,2,1,0,1,1.218,767,1
"768","2021-04-03_517008",1,2021,20,4,5,3,9,10,1,1,0,1,0,3,-0.473,768,2
"769","2021-04-04_501381",1,2021,10,4,3,3,6,4,1,2,1,1,0,2,0.455,769,3
"770","2021-04-05_592866",1,2021,20,4,4,5,8,15,1,0,0,0,1,3,0.094,770,4
"771","2021-04-06_595465",1,2021,20,4,3,2,6,10,0,2,1,1,1,1,0.236,771,5
"772","2021-04-07_519443",1,2021,16,5,5,0,3,8,0,3,3,0,1,1,1.123,772,6
"773","2021-04-08_425794",1,2021,25,4,3,4,10,14,0,2,0,2,1,1,-0.207,773,7
"774","2021-04-10_453192",1,2021,18,5,3,1,5,12,1,3,2,1,2,0,1.026,774,8
"775","2021-04-11_594965",1,2021,9,2,1,0,5,4,0,2,1,1,0,0,0.313,775,9
"776","2021-05-03_592826",1,2021,18,4,1,3,11,13,1,3,2,1,0,1,0.992,776,10
"777","2021-05-18_605130",1,2021,17,4,4,2,8,8,2,1,0,1,0,3,-0.809,777,11
"778","2021-05-19_605130",1,2021,26,5,3,3,8,16,1,1,0,1,3,1,0.023,778,12
"779","2021-05-21_622088",1,2021,19,4,4,1,8,10,1,2,0,2,0,2,-1.055,779,13
"780","2021-05-22_448281",1,2021,6,1,1,1,3,3,0,0,0,0,0,1,-0.241,780,14
"781","2021-05-23_448281",1,2021,21,5,1,1,11,11,1,3,2,1,1,1,1.7,781,15
"782","2021-05-25_605397",1,2021,16,4,3,0,6,8,0,4,0,4,0,0,-0.671,782,16
"783","2021-05-26_613534",1,2021,17,4,2,1,6,12,0,2,0,2,1,1,0.0420000000000001,783,17
"784","2021-05-27_489334",1,2021,10,2,2,1,2,5,0,0,0,0,1,1,0.196,784,18
"785","2021-05-29_571578",1,2021,21,5,4,1,4,12,0,2,2,0,2,1,1.444,785,19
"786","2021-05-30_453286",1,2021,19,4,5,1,9,7,1,3,0,3,0,1,-0.819,786,20
"787","2021-05-31_596057",1,2021,18,4,5,2,4,11,0,1,1,0,1,2,0.123,787,21
"788","2021-06-01_502706",1,2021,28,5,4,2,13,10,0,2,1,1,0,3,-0.909,788,22
"789","2021-06-03_573009",1,2021,15,4,4,0,4,6,0,2,1,1,1,1,2.362,789,23
"790","2021-06-04_656464",1,2021,14,4,2,1,5,7,1,4,1,3,0,0,-0.82,790,24
"791","2021-06-05_465657",1,2021,19,4,3,4,8,12,0,2,1,1,1,1,1.281,791,25
"792","2021-06-06_592761",1,2021,15,4,4,1,4,7,0,2,0,2,1,1,-0.608,792,26
"793","2021-06-08_543243",1,2021,19,4,2,3,9,7,0,2,0,2,0,2,-1.585,793,27
"794","2021-06-09_592390",1,2021,23,5,2,1,8,15,0,3,1,2,2,0,0.385,794,28
"795","2021-06-10_448281",1,2021,20,4,3,0,6,9,0,2,0,2,2,0,0.574,795,29
"796","2021-06-11_502239",1,2021,23,5,4,2,7,13,1,2,1,1,1,2,1.111,796,30
"797","2021-06-12_592741",1,2021,16,4,2,1,6,9,2,3,2,1,1,0,2.271,797,31
"798","2021-06-13_607572",1,2021,5,1,2,0,1,3,1,1,0,1,0,0,-0.178,798,32
"799","2021-06-14_607237",1,2021,21,4,4,2,9,10,0,2,1,1,1,1,0.322,799,33
"800","2021-06-15_608371",1,2021,19,4,4,2,4,12,0,1,0,0,2,1,0.57,800,34
"801","2021-06-16_448281",1,2021,17,4,2,7,10,8,0,1,1,0,0,3,-0.235,801,35
"802","2021-06-17_608566",1,2021,15,4,2,2,8,6,0,3,2,0,1,0,1.435,802,36
"803","2021-06-18_468504",1,2021,16,5,1,2,7,8,0,3,1,2,1,1,-0.188,803,37
"804","2021-06-19_468504",1,2021,21,5,4,1,4,14,1,3,1,2,2,0,0.427,804,38
"805","2021-06-20_453268",1,2021,18,5,4,1,6,8,0,3,1,2,1,1,-0.258,805,39
"806","2021-06-21_518876",1,2021,18,3,2,3,8,11,1,2,0,2,0,1,-0.578,806,40
"807","2021-06-22_573009",1,2021,15,4,5,3,6,8,1,2,2,0,0,2,1.237,807,41
"808","2021-06-25_468504",1,2021,13,4,4,1,5,6,1,2,0,2,0,2,-0.994,808,42
"809","2021-06-26_468504",1,2021,21,5,2,0,12,10,0,5,2,3,0,0,1.664,809,43
"810","2021-06-27_592346",1,2021,25,4,5,2,8,14,1,1,0,1,1,2,-0.1,810,44
"811","2021-06-28_543294",1,2021,16,4,3,1,5,9,0,2,1,1,1,1,1.14,811,45
"812","2021-06-29_605200",1,2021,22,4,2,1,8,15,0,2,1,1,1,1,1.045,812,46
"813","2021-06-30_453562",1,2021,26,6,5,4,10,14,0,2,0,2,1,3,-0.896,813,47
"814","2021-07-01_592741",1,2021,28,5,2,4,11,18,0,3,1,2,2,0,0.641,814,48
"815","2021-07-02_664141",1,2021,15,4,4,3,7,6,0,2,1,1,0,2,-0.165,815,49
"816","2021-07-03_607572",1,2021,21,5,5,0,3,12,0,2,1,1,3,0,1.137,816,50
"817","2021-07-04_593144",1,2021,7,1,1,1,3,4,1,1,0,1,0,0,-0.328,817,51
"818","2021-07-05_543507",1,2021,17,4,4,3,8,8,0,1,0,1,0,3,-0.735,818,52
"819","2021-07-07_476594",1,2021,31,7,8,2,10,15,1,3,1,2,1,3,0.334,819,53
"820","2021-07-08_592612",1,2021,13,4,3,3,6,6,0,2,0,2,0,1,-0.057,820,54
"821","2021-07-09_489119",1,2021,21,4,6,1,5,12,2,3,0,3,1,0,-0.729,821,55
"822","2021-07-10_661269",1,2021,10,3,0,0,6,4,0,3,2,1,0,0,0.057,822,56
